Name,Subjectivity Level,Sentiment (VADER),Sentiment (TextBlob)
Gunter_d'Alquen,0.25354308390022673,-0.35246923076923076,0.03411796536796538
Ludolf_von_Alvensleben,0.19401393864755934,-0.3241037037037037,-0.09966529130591632
Max_Amann,0.1978621441689624,-0.1252833333333333,0.01419276094276094
Benno_von_Arent,0.25758838383838384,-0.14583333333333337,0.2015686274509804
Heinz_Auerswald,0.14009259259259257,-0.15834285714285715,0.005
Hans_Aumeier,0.30463642838642835,-0.34763999999999995,-0.03185921717171718
Artur_Axmann,0.12231693427345601,-0.10506111111111112,0.0638951603951604
Erich_von_dem_Bach-Zelewski,0.24923729527177804,-0.235559756097561,0.06565139897767015
Herbert_Backe,0.21854928017718714,-0.16397142857142857,0.19601934523809522
Richard_Baer,0.12276022419315104,-0.2286714285714286,0.08071583178726037
Alfred_Baeumler,0.2051157572586144,0.26181034482758614,0.15360666185666186
Klaus_Barbie,0.18292821915277005,-0.16813796296296296,0.020915947940947945
Joseph_Berchtold,0.14180559850202706,0.015296969696969698,-0.03823988511488512
Gottlob_Berger,0.2781983967829556,-0.04058675213675215,0.0674518595693969
Werner_Best,0.23422463269054178,0.10610535714285715,0.38234031491384435
Hans_Biebow,0.19603853383458647,0.09769333333333337,0.03243824404761904
Helmut_Bischoff,0.22281103156103158,-0.20283673469387756,0.00027571634714491754
Paul_Blobel,0.2572627314814815,-0.2914888888888889,0.043849206349206346
Werner_von_Blomberg,0.27681121907388617,-0.0851875,0.06429545196866626
Hans-Friedrich_Blunck,0.10289088804713804,0.02025882352941176,0.14945887445887446
Ernst_Boepple,0.1626075036075036,-0.5067666666666667,0.07905483405483404
Ernst_Wilhelm_Bohle,0.1515438988095238,0.013433333333333316,-0.12537698412698414
Otto_von_Bolschwing,0.2800051759834368,-0.05563404255319149,0.019114145658263304
Albert_Bormann,0.17062647754137114,0.007485714285714283,-0.05787037037037038
Martin_Bormann,0.15336759988334792,-0.09331847133757962,0.04653713866498983
Philipp_Bouhler,0.22419766865079363,-0.11605483870967741,-0.04994331065759637
Fritz_Bracht,0.05732420019005385,-0.09610555555555557,-0.09814393939393941
Viktor_Brack,0.34793612078977937,-0.3576999999999999,-0.03698190476190478
Otto_Bradfisch,0.25091789493575206,-0.2266491803278688,0.07050163906142168
Walther_von_Brauchitsch,0.2736042094341481,-0.09711894736842104,0.013254540183619884
Franz_Breithaupt,0.14417107583774252,0.06925714285714286,0.05672753172753172
Helmuth_Brückner,0.08880208333333332,-0.12065333333333336,-0.2333333333333333
Alois_Brunner,0.21560198090440028,-0.29272739726027397,0.010673160173160168
Walter_Buch,0.2643900147471576,0.07936091954022986,0.04977901034151034
Friedrich_Buchardt,0.16678004535147392,-0.07654999999999999,0.046961805555555555
Josef_Bühler,0.1954232804232804,-0.16615500000000002,-0.07016369047619046
Josef_Bürckel,0.12975826561352877,0.08594516129032256,-0.0023904721821388546
Wilhelm_Burgdorf,0.20962264150943394,-0.28856999999999994,-0.08103457172342621
Anton_Burger,0.20517857142857143,-0.26145,0.048943452380952365
Werner_Catel,0.13974489795918366,-0.3136714285714286,0.01645833333333333
Carl_Clauberg,0.12857744107744107,-0.30559499999999995,-0.012529137529137525
Leonardo_Conti,0.26538220551378444,-0.20714999999999997,0.04635416666666666
Kurt_Daluege,0.17607377631187154,-0.10270769230769236,-0.0004812488236401313
Richard_Walther_Darré,0.16241313739807717,-0.08969846153846155,-4.784169823232251e-05
Rudolf_Diels,0.12212457083146737,-0.05590909090909091,0.053275890775890775
Sepp_Dietrich,0.18902499372608067,-0.11772000000000002,0.03443189660580964
Otto_Dietrich,0.20611717647431932,-0.05955357142857143,-0.01292142068457858
Oskar_Dirlewanger,0.23897626642363484,-0.34933650793650795,0.012416087962962964
Karl_Dönitz,0.265165988707492,-0.15840467479674797,0.06335116275903997
Franz_Xaver_Dorsch,0.22020973625140294,-0.1698173913043478,0.00663825757575758
Richard_Drauz,0.3315953424085954,-0.29936,-0.07837855865199615
Otto-Heinrich_Drechsler,0.15472814883529168,-0.0602375,0.08403751803751804
Anton_Drexler,0.158963983320601,0.21729285714285712,0.11534263085399447
Irmfried_Eberl,0.22418686868686868,-0.36908787878787874,0.10336352657004831
Dietrich_Eckart,0.213607620693147,0.17923333333333333,0.11300558599386723
Joachim_Albrecht_Eggeling,0.09557932263814616,0.12136818181818182,0.06617340067340068
Adolf_Eichmann,0.2791248593287055,-0.08158676470588237,0.04201185223506651
Theodor_Eicke,0.20487014455764455,-0.1831625,0.01793182677111248
August_Eigruber,0.16594202898550725,0.02898636363636364,0.011111111111111101
Franz_Ritter_von_Epp,0.158588142508124,-0.10188846153846158,-0.0061033471359558285
Hermann_Esser,0.15452463182242593,-0.11222631578947367,0.007630988455988454
Richard_Euringer,0.15294117647058825,-0.20395555555555553,0.3541666666666667
Gottfried_Feder,0.2427287803407206,-0.047644444444444455,0.1624821127946128
Hermann_Fegelein,0.2305964245630912,-0.12152285714285715,-0.012241196303696307
Karl_Fiehler,0.1314598013503123,-0.06684912280701755,0.05585036876703543
Friedrich_Karl_Florian,0.14418501959485566,0.06812499999999998,-0.014286382341937893
Albert_Forster,0.23670985650152315,-0.20979117647058823,0.016677188552188554
Hans_Frank,0.27433606902356905,-0.24092439024390244,-0.01813882876382876
Karl_Hermann_Frank,0.1641437566762242,-0.17444375,0.03288883735312305
Roland_Freisler,0.20590753036484744,-0.24906666666666663,0.042605938587556236
Wilhelm_Frick,0.2579987565625863,-0.16704918032786883,0.051176910473785475
Hans-Georg_von_Friedeburg,0.20066425120772943,0.11289090909090911,0.06527777777777778
Werner_von_Fritsch,0.3205361884678895,-0.14325151515151513,0.02678111160869781
Hans_Fritzsche,0.13923312973945887,-0.30237222222222226,0.007664141414141417
Walther_Funk,0.2595871472864226,-0.2010040816326531,0.021858825608825603
Karl_Gebhardt,0.19685846560846562,-0.32746999999999993,-0.010662878787878792
Achim_Gercke,0.1206547619047619,-0.11434,0.041369047619047625
Karl_Gerland,0.13665223665223664,0.04994444444444443,0.010139860139860141
Kurt_Gerstein,0.23991607598750456,-0.031399999999999983,0.06621526729084869
Herbert_Gille,0.1368734968734969,-0.02123529411764705,0.06002125850340138
Odilo_Globocnik,0.20891789819376025,-0.10146202531645569,0.07302548363095238
Richard_Glücks,0.16348995448995451,-0.1995888888888889,0.06238843135184598
Hermann_Göring,0.2419232767399772,-0.10514852941176471,0.049561871250101426
Amon_Göth,0.2501199160921383,-0.20253838383838388,0.03251579912724491
Robert_Ritter_von_Greim,0.18373179069607642,-0.1130375,0.09390692640692638
Arthur_Greiser,0.1870021895542729,-0.10565625000000001,0.11372237587515369
Wilhelm_Grimm_(Nazi_politician),0.090625,0.15696249999999995,-0.20125
Josef_Grohé,0.13152507215007214,-0.09865000000000003,0.06170183982683982
Walter_Gross_(politician),0.20029587348135736,-0.1799375,0.11664442039442038
Kurt_Gruber,0.3017070707070707,-0.12193750000000002,0.02426406926406926
Hans_F._K._Günther,0.222205975572047,0.0937265306122449,0.14791498589794044
Franz_Gürtner,0.20766437668611581,-0.09395227272727275,0.15572425940073
Eugen_Hadamovsky,0.2071691176470588,-0.12084545454545453,0.009496527777777776
Ernst_Hanfstaengl,0.2404247191300763,-0.11637708333333335,-0.01760579214067587
Karl_Hanke,0.16482709034792367,0.03875806451612903,0.06016266896368936
Fritz_Hartjenstein,0.06354568854568855,-0.5284083333333334,0.014523809523809519
Paul_Hausser,0.23035407951423573,-0.21021509433962263,0.004242072569865126
Franz_Hayler,0.14703703703703702,-0.10438000000000003,0.128125
Martin_Heidegger,0.26142674067964766,-0.03415347826086958,0.0975330796654326
Erhard_Heiden,0.14238509932435167,0.014111428571428568,-0.018321488696488693
Edmund_Heines,0.1276421024696887,-0.19712448979591837,0.05160952846436717
August_Heissmeyer,0.15295138888888887,-0.22700555555555557,0.09236853832442067
Wolf-Heinrich_Graf_von_Helldorff,0.22230920960759668,0.0677625,0.06523423005565862
Otto_Hellmuth,0.10770089285714286,-0.21780000000000002,0.1682142857142857
Konrad_Henlein,0.26536399560390916,-0.008916988416988417,0.09772297642833357
Rudolf_Hess,0.24148359492266527,-0.10116443661971831,0.04171327166020562
Walther_Hewel,0.1884537078882317,-0.043546511627906986,0.02518047893047893
Werner_Heyde,0.13713235294117646,-0.12074545454545459,0.0712121212121212
Reinhard_Heydrich,0.21931912852442914,-0.11991509433962266,0.019103386742537684
Konstantin_Hierl,0.16852106227106228,0.15563043478260868,-0.04122899159663867
Friedrich_Hildebrandt,0.12150537634408602,-0.0244,0.26
Erich_Hilgenfeldt,0.160850468975469,0.16059999999999997,0.09153565732513097
Heinrich_Himmler,0.26751283040597973,-0.10228702531645568,0.05789564237275505
Hans_Hinkel,0.1775302343159486,0.037683333333333326,0.046910866910866905
August_Hirt,0.10541629891144455,-0.28354347826086956,0.04060984848484848
Adolf_Hitler,0.23884043965917284,-0.14722997658079628,0.07043630564868428
Franz_Hofer,0.2530626954064454,0.06235454545454547,0.04431168831168832
Albert_Hoffmann_(Nazi),0.21921872453787347,0.01515925925925924,-0.025761300103405365
Hermann_Höfle,0.15645645701680186,-0.1851857142857143,0.04531690053241776
Peter_Högl,0.16903642334676816,-0.3683733333333334,-0.07222386199658928
Adolf_Hühnlein,0.13401175621763858,-0.11801363636363639,0.16705485304169512
Karl_Holz_(Nazi),0.1774969078540507,0.04653499999999999,-0.009469696969696987
Franz_Josef_Huber,0.11872431946584489,-0.07105319148936169,-0.04796897546897548
Karl_Jäger,0.14190516774891773,-0.20102608695652177,0.09593031968031969
Friedrich_Jeckeln,0.25234230324074075,-0.3435285714285714,0.046511826953003425
Alfred_Jodl,0.2436074652298057,-0.15706764705882353,-0.0010292408209074903
Hanns_Johst,0.19011716475532267,0.0698140350877193,0.1529920445052024
Rudolf_Jordan_(politician),0.2224771110115938,-0.008416,0.14133002098911188
Hugo_Jury,0.12982804232804232,-0.06508333333333333,-0.05429292929292932
Hans_Jüttner,0.15210788439955106,-0.13753,0.007647907647907658
Rudolf_Jung,0.09984567901234567,0.1435090909090909,-0.011296296296296313
Ernst_Kaltenbrunner,0.271341375060125,-0.0026880952380952407,0.0019190390588695678
Hans_Kammler,0.3169634765545981,-0.21105873015873017,0.05462924847969491
Siegfried_Kasche,0.1256782945736434,-0.08015294117647057,0.019629629629629643
Emil_Kaschub,0.18333333333333335,-0.33185000000000003,0.5
Karl_Kaufmann,0.1375396118043177,-0.030039622641509448,-0.015121037965865553
Wilhelm_Keitel,0.14386179665664717,-0.21092882882882885,0.06329282407407408
Hanns_Kerrl,0.23751052188552188,0.1514346153846154,0.09165915103415102
Dietrich_Klagges,0.27619391799509907,-0.09261411764705885,0.07300001185564564
Matthias_Kleinheisterkamp,0.11773504273504273,-0.1603764705882353,0.06909722222222223
Hans_Ulrich_Klintzsch,0.03571428571428571,-0.16275,0.0
Helmut_Knochen,0.07878333333333334,-0.09569523809523811,0.011388888888888877
Erich_Koch,0.15475596187438292,-0.11398181818181818,0.06473039923039921
Karl-Otto_Koch,0.3028281903281903,-0.31999130434782613,0.10069669913419914
Max_Koegel,0.1348148148148148,-0.5229923076923078,-0.007433712121212119
Karl_Koller_(general),0.20925804942573237,-0.13317083333333332,-0.022287326388888883
Paul_Körner_(Nazi_official),0.16122970596654806,-0.26099,0.0005885780885780845
Günther_Korten,0.17931159420289855,-0.339725,-0.0029861111111111013
Josef_Kramer,0.27351411691034333,-0.4495307692307692,0.002407632876382876
Hans_Krebs_(Wehrmacht_general),0.20436548143978486,-0.139394,-0.03506156367998473
Bernhard_Krüger,0.2031065525383707,-0.19603076923076926,0.025166396103896094
Friedrich-Wilhelm_Krüger,0.22510641951460533,-0.27310533333333337,0.04928755083300537
Gustav_Krupp_von_Bohlen_und_Halbach,0.2773807098597015,-0.17977714285714289,0.05583475772463867
Alfried_Krupp_von_Bohlen_und_Halbach,0.2303689236111111,-0.13356590909090912,0.06345814132104453
Wilhelm_Kube,0.2321386243386243,-0.04930714285714287,-0.05739538239538241
Franz_Kutschera,0.2185743220899471,-0.1246177777777778,0.01637651476361154
Hans_Lammers,0.17735036454773298,-0.20857631578947372,0.09345938981653268
Herbert_Lange,0.22743589743589745,-0.37373809523809526,0.05794117647058823
Hartmann_Lauterbacher,0.21215882635882635,0.0045565217391304305,0.07854657687991021
Robert_Ley,0.23697972109857351,-0.04050909090909093,0.06230537823758162
Arthur_Liebehenschel,0.10376845376845377,-0.18800769230769232,0.04814814814814814
Julius_Lippert,0.36786616161616165,-0.19179375000000004,0.038591269841269836
Karl-Siegmund_Litzmann,0.23333333333333334,-0.6129666666666667,-0.08055555555555556
Wilhelm_Friedrich_Loeper,0.10448989898989898,0.08509523809523808,0.08492424242424242
Hinrich_Lohse,0.197288961038961,-0.24307368421052633,0.12226886209029066
Werner_Lorenz,0.12863584827870542,-0.15379166666666666,0.004226084373143195
Hanns_Ludin,0.20327311577311577,-0.07345555555555558,0.034048821548821544
Martin_Luther_(diplomat),0.1658323430382254,0.05746521739130436,0.01702551834130781
Viktor_Lutze,0.16815986068086908,0.05879791666666665,0.0877056277056277
Willy_Marschler,0.0811128526645768,0.0866894736842105,0.13543771043771044
Emil_Maurice,0.14698117539026628,0.18241481481481478,-0.012310606060606058
Otto_Meissner,0.2433974358974359,-0.006327272727272729,-0.03649305555555557
Josef_Mengele,0.18396652661328777,-0.08061417322834646,0.03316231212248911
Christian_Mergenthaler,0.24065636145824826,-0.13184,-0.027100769600769598
Alfred_Meyer,0.21723646723646722,-0.09741304347826087,0.07453703703703705
Kurt_Meyer,0.2240114411450618,-0.22687441860465118,0.09924827779712839
Karl_Freiherr_Michel_von_Tüßling,0.2205658693158693,-0.09123636363636364,0.044887352790578594
Erhard_Milch,0.2675638234504514,-0.2448479166666667,0.01736179732103646
Leopold_von_Mildenstein,0.2365349025974026,0.19470465116279068,0.10877909277102826
Walter_Model,0.30900243853079934,-0.1209856088560886,0.05125286456559002
Wilhelm_Mohnke,0.17177854802854806,-0.21861948051948057,-0.023444715007215008
Robert_Mohr,0.19146825396825395,-0.10153333333333331,0.1245039682539683
Hermann_Muhs,0.087089072543618,0.09212941176470585,-0.010376492194674016
Robert_Mulka,0.2868286687472734,-0.26623478260869565,0.0338079945416902
Heinrich_Müller_(Gestapo),0.24995170877175188,-0.06061621621621624,0.034113155165505595
Ludwig_Müller,0.14186807095343681,0.04667142857142858,-0.0018060966810966833
Eugen_Munder,0.17755602240896357,-0.09446666666666667,0.0710799319727891
Wilhelm_Murr,0.2458273948273948,-0.22891500000000004,0.054644474299646716
Martin_Mutschmann,0.1762249827467219,-0.058961904761904806,0.05173611111111111
Alfred_Naujocks,0.1975116492303992,-0.36178260869565215,0.0382464901996152
Werner_Naumann,0.13673527730131504,-0.1958421052631579,0.037299465240641705
Arthur_Nebe,0.2315805056055056,-0.3709584269662921,-0.05586785664867857
Konstantin_von_Neurath,0.26612664945496267,-0.1636867924528302,0.0365265376984127
Hans_Nieland,0.09416666666666666,-0.13171818181818182,0.03255681818181819
Herta_Oberheuser,0.204320987654321,-0.24407692307692308,0.07111111111111111
Otto_Ohlendorf,0.2642141053391054,-0.20906181818181824,0.013482793046746535
Wilhelm_Ohnesorge,0.14855324074074072,0.0497153846153846,0.16130952380952382
Franz_von_Papen,0.2446719917417691,-0.024400904977375563,0.06428447737559183
Joachim_Peiper,0.23194342035815543,-0.3521920353982301,-0.024302184157156535
"Philipp,_Landgrave_of_Hesse",0.17859216158373462,0.004280952380952375,0.10181520806520807
Artur_Phleps,0.20385294086255623,-0.18947027027027027,-0.004754546599784687
Paul_Pleiger,0.1942735042735043,-0.040609090909090935,0.10901442307692308
Oswald_Pohl,0.25340113636363637,0.019109523809523816,0.08562139249639247
Franz_Pfeffer_von_Salomon,0.16530242229680434,0.07982727272727272,0.10467868338557994
Erich_Priebke,0.2073933843933844,-0.3144382022471911,0.041871989121989125
Hans-Adolf_Prützmann,0.27943231011412833,-0.26106296296296294,0.06769896769896767
Erich_Raeder,0.3576230103008694,-0.11035227272727272,0.015429072120466495
Rudolf_Rahn,0.21521762021762023,-0.3612208333333333,-0.036984657499363374
Friedrich_Rainer,0.18639678807782256,0.1038875,0.07360612932041503
Sigmund_Rascher,0.2617913265306123,-0.27454222222222213,-0.0026617585630743525
Johann_Rattenhuber,0.134546028466483,-0.03752195121951218,0.029577020202020195
Walter_Rauff,0.1624466582799916,-0.09435,0.048348168271637654
Hermann_Rauschning,0.19261458570669096,-0.0932125,0.0858108198385976
Walter_Reder,0.07518939393939394,-0.24033125,0.003977272727272725
Wilhelm_Rediess,0.16806547619047618,-0.34176153846153845,0.07081845238095238
Walter_von_Reichenau,0.23914859957892742,-0.08129756097560976,0.023179499072356217
Hans-Joachim_Riecke,0.16636526555881392,-0.06381176470588235,0.22956841138659323
Fritz_Reinhardt,0.17178584789695897,-0.09529600000000002,0.07709269566412424
Adrian_von_Renteln,0.16666666666666666,-0.43144,-0.050000000000000024
Joachim_von_Ribbentrop,0.27337461398556484,-0.10426754563894525,0.03084028258175888
Leni_Riefenstahl,0.2536202310361867,0.1020586021505376,0.1390336822960178
Ernst_Röhm,0.27560132753695626,-0.09456115702479338,0.007682578471493563
Alfred_Rosenberg,0.18832274752037598,-0.06471818181818181,0.06619535000147245
Erwin_Rösener,0.13382352941176473,-0.33032000000000006,0.043750000000000004
Carl_Röver,0.3218796050692602,-0.007199999999999992,-0.027893518518518526
Ernst_Rüdin,0.2379479839117997,-0.07499607843137256,0.02854169803626326
Bernhard_Rust,0.15524571516918456,-0.06922916666666666,0.03456912878787879
Fritz_Sauckel,0.24539705756289915,-0.09119074074074075,-0.008840349927849935
Karl_Saur,0.2101368523949169,-0.20339000000000002,0.07647186147186145
Hjalmar_Schacht,0.21160035616557357,0.010091025641025642,0.10524462805712805
Paul_Schäfer,0.14052849927849928,-0.3305016666666666,0.0722389865036924
Gustav_Adolf_Scheel,0.15942158137201243,-0.009526086956521757,0.1262062501768384
Walter_Schellenberg,0.3026329759276779,0.14419636363636362,0.09576132130341311
Hans_Schemm,0.18326298701298702,0.06920384615384614,0.20800649350649347
Wilhelm_Schepmann,0.13175747863247864,-0.20874814814814815,-0.08063271604938271
Max_Erwin_von_Scheubner-Richter,0.2452700409304183,-0.11507222222222221,0.0746227709190672
Baldur_von_Schirach,0.22301228863728864,-0.03349347826086956,0.07280505952380951
Franz_Schlegelberger,0.13378013665684899,-0.076365625,0.07846674416118862
Fritz_Schlessmann,0.1899766156462585,-0.07558260869565217,-0.017280505952380964
Carl_Schmitt,0.16736413753713889,-0.020606382978723404,0.15347857444583635
Kurt_Schmitt,0.17379008337341673,0.2798038461538462,0.1312943722943723
Paul_Schmitthenner,0.11261160714285715,0.015199999999999991,0.315327380952381
Gertrud_Scholtz-Klink,0.14940936840936841,-0.06275000000000001,0.1652831168831169
Ferdinand_Schörner,0.23208864438031107,-0.20687608695652177,-0.08925914994096813
Julius_Schreck,0.27184238215488216,-0.029922222222222242,0.016500097125097115
Franz_Xaver_Schwarz,0.1326897546897547,0.04727777777777775,0.045760440539852315
Heinrich_Schwarz,0.20694123777457107,-0.23598571428571427,0.04408414502164502
Franz_Schwede,0.21935313500862286,-0.146098,0.04632575757575756
Lutz_Graf_Schwerin_von_Krosigk,0.1385505269764529,-0.2586162162162162,0.055924197330447345
Siegfried_Seidl,0.1617559523809524,-0.22579523809523808,-0.03946886446886445
Franz_Seldte,0.159656954887218,-0.11752608695652174,-0.1694805194805195
Arthur_Seyss-Inquart,0.24278949796973054,-0.15306323529411764,0.04475456349206349
Ludwig_Siebert,0.08728525860104808,0.03728749999999997,0.12243506493506492
Gustav_Simon,0.1430461667961668,-0.3363090909090909,0.08013762626262626
Franz_Six,0.2554134551085771,0.10332333333333335,0.13763881373256373
Otto_Skorzeny,0.2161962727777645,-0.1483190476190476,0.01801364874787205
Albert_Speer,0.29873687601835747,-0.0919824175824176,0.0908089307324221
Jakob_Sprenger,0.10400027056277057,0.07791052631578947,0.06163510101010102
Franz_Stangl,0.24336126958643514,-0.2050170454545455,-0.018219318314891753
Johannes_Stark,0.16507343124165552,-0.02067307692307693,0.00821332565284178
Otto_Steinbrinck,0.27175803363303364,-0.16747142857142855,0.14235822510822513
Felix_Steiner,0.1910380962264524,-0.1181358490566038,0.08696998789740727
Walter_Stennes,0.12531763436368698,0.03608095238095238,0.0549953314659197
Willi_Stöhr,0.12608695652173912,0.007600000000000017,-0.02023809523809524
Gregor_Strasser,0.16241760376375763,0.019143243243243242,0.08487680375180376
Otto_Strasser,0.12475479432001171,0.1086962962962963,-0.010616582491582488
Julius_Streicher,0.2662884460196207,-0.11851538461538462,0.0685217471186221
Karl_Strölin,0.30107843958290387,-0.1108875,0.04010451453308596
Jürgen_Stroop,0.21561184186184185,-0.24424776119402983,0.10383394519423932
Wilhelm_Stuckart,0.24220766205472088,0.04580909090909093,0.061801953644976905
Otto_von_Stülpnagel,0.18294168995255952,-0.33646176470588235,-0.05932558275058275
Emil_Stürtz,0.08971088435374149,-0.19722272727272727,-0.12386363636363634
Friedrich_Syrup,0.09932164307164307,-0.05854666666666667,0.1103615520282187
Otto_Telschow,0.0815562339816071,-0.04358965517241381,0.015302829886163216
Josef_Terboven,0.19407500029210556,-0.09547846153846155,0.014761355793964488
Otto_Georg_Thierack,0.11891887626262627,-0.12875000000000003,0.1095887445887446
Fritz_Todt,0.1668778047349476,-0.05425128205128207,0.0007540906805612656
Hans_von_Tschammer_und_Osten,0.2510162601626016,0.14235454545454543,0.1130654761904762
Siegfried_Uiberreither,0.1148989898989899,-0.09839565217391305,-0.1574123588829471
